start,latestStart,end,earliestEnd,durationEvent,title,NearPlace,place,description,linked_history
1767-06-17,,1767-07-27,,true,Wallis ( Dolphin),true,"Polynésie, Archipel de la Société, Tahiti",Il prend possession de l'île au nom du roi George III. Il l'écrit aussi Otaheite sur une illustration. Cérémonie où il fit lever l'Union Jack à l'aiguade.,Voyage Wallis / Sejour 
1768-04-02,,1768-04-12,,true,Boungainville (Boudeuse et L'Étoile),true,"Polynésie, Archipel de la Société, Tahiti","Après 10 mois de navigation avec la Boudeuse et l'Étoile, il prend possession de l'île qu'il nomme Nouvelle-Cythère et de l'archipel sous le nom de Bourbon. A son retour il amène à Paris Ahutoru, le premier polynésien en Europe",Voyage Bougainville / Sejour
1769-12-01,,1769-12-31,,false,Attaque de Vehiatua (Teva-i-tai) contre Papara,false,"Polynésie, Archipel de la Société, Tahiti, Papara","Amo, Purea et leur fils Teriirere se réfugient dans les montagnes. Amo humilié demande la paix.  Banks et Cook pourront témoigner de la violence de l'attaque (juin 1769, Mahaiatea). Tutaha (oncle de Tu) emporte le maro 'ura - cousu du de l'union jack de Wallis - qu'il place à Paea pour préparer l'investiture de Vaira'atoa (futur Tu ou Pomare I)",
1769-04-05,,1769-07-13,,true,Cook  ('Endeavor) ,true,"Polynésie, Archipel de la Société","Séjour pour observer le passage de Vénus. Il séjourne à Tahiti jusqu'au 30 juillet puis découve à l'ouest Huahine, Raiatea, Bora Bora. Il nomme cet ensemble d'île archipel de la Société en souvenir de la Société Royale de Londres",
1772-11-08,,1772-12-08,,true,Don Domingo de Boenechea (L'Aguila),true,"Polynésie, Archipel de la Société, Tahiti",Sejour de 31 jours pour l'Espagne conduite depuis Callao au Pérou,
1773-04-22,,1774-06-04,,true,"Cook (Resolution, Adventure)",true,"Polynésie, Archipel de la Société, Tahiti","Il embarque Omai qu'il amène à Londres. Re-découvre les Marquises, découvre la Nouvelle-Calédonie",
1774-11-27,,1775-11-12,,true,Bateaux : Aguila et Jupiter ,,"Polynésie, Archipel de la Société, Tahiti, Vaitepiha",Echec de la mission catholique des prêtes franciscains Geronimo Clota et Narciso Gonzales. Les deux missionnaires vivent reclus à Taiarapu,
1776-08-14,,1779-12-08,,true,Troisième séjour de Cook ,true,"Polynésie, Archipel de la Société",Ramène Omai chez lui. Découvre Tubuai. Explore surtout le Pacifique Nord. Y découvre les îles Hawaii le 25 décembre,
1788-07-07,,1788-07-28,,true, Sever (Lady Penrhyn),true,"Polynésie, Archipel de la Société, Tahiti, Baie de Matavai",En provenance de Botany Bay (Sydney). Séjour de 3 semaines. Passage à Huahine fin juillet 1788.,
1788-10-26,,1789-04-04,,true,Bligh (La Bounty) ,true,"Polynésie, Archipel de la Société, Tahiti",William Bligh et son équipage venus pour récolter des arbres à pain transplantables aux Antilles anglaises. 3 marins désertent et se réfugient à Tetiaroa. Ils seront rattrapés. ,
